\duke.html
  (0, 28)	0.353553390593
  (0, 25)	0.353553390593
  (0, 32)	0.353553390593
  (0, 20)	0.353553390593
  (0, 4)	0.353553390593
  (0, 22)	0.353553390593
  (0, 31)	0.353553390593
  (0, 30)	0.353553390593
  (1, 28)	0.15972877775
  (1, 25)	0.3194575555
  (1, 32)	0.15972877775
  (1, 20)	0.3194575555
  (1, 4)	0.3194575555
  (1, 22)	0.15972877775
  (1, 31)	0.3194575555
  (1, 30)	0.15972877775
  (1, 27)	0.69981022511
  (2, 28)	0.113835159795
  (2, 25)	0.455340639182
  (2, 32)	0.113835159795
  (2, 20)	0.341505479386
  (2, 4)	0.227670319591
  (2, 22)	0.113835159795
  (2, 31)	0.341505479386
  (2, 30)	0.227670319591
  :	:
  (9, 26)	0.0918393438963
  (9, 19)	0.0459196719482
  (9, 9)	0.0918393438963
  (9, 23)	0.183678687793
  (9, 2)	0.0918393438963
  (9, 21)	0.0504242862265
  (9, 17)	0.0504242862265
  (9, 10)	0.100848572453
  (9, 16)	0.11106239339
  (9, 3)	0.11106239339
  (9, 8)	0.11106239339
  (9, 1)	0.0555311966952
  (9, 14)	0.122853384334
  (9, 5)	0.122853384334
  (9, 24)	0.0683995833259
  (9, 15)	0.0683995833259
  (9, 33)	0.0683995833259
  (9, 7)	0.136799166652
  (9, 34)	0.0769337123859
  (9, 29)	0.0769337123859
  (9, 13)	0.0769337123859
  (9, 12)	0.153867424772
  (9, 0)	0.0769337123859
  (9, 11)	0.175872236653
  (9, 6)	0.206886277091

\example_form_from_paper.html
  (0, 10)	0.235702260396
  (0, 9)	0.235702260396
  (0, 7)	0.707106781187
  (0, 5)	0.471404520791
  (0, 4)	0.235702260396
  (0, 6)	0.235702260396
  (0, 1)	0.235702260396
  (1, 10)	0.285828635751
  (1, 9)	0.142914317876
  (1, 7)	0.571657271503
  (1, 5)	0.285828635751
  (1, 4)	0.285828635751
  (1, 6)	0.285828635751
  (1, 1)	0.142914317876
  (1, 8)	0.5244141789
  (1, 0)	0.1748047263
  (2, 10)	0.266234644611
  (2, 9)	0.0887448815369
  (2, 7)	0.443724407685
  (2, 5)	0.177489763074
  (2, 4)	0.266234644611
  (2, 6)	0.266234644611
  (2, 1)	0.0887448815369
  (2, 8)	0.651286377384
  (2, 0)	0.217095459128
  (2, 2)	0.268156082008
  (3, 10)	0.298422496149
  (3, 9)	0.149211248074
  (3, 7)	0.447633744223
  (3, 5)	0.149211248074
  (3, 4)	0.298422496149
  (3, 6)	0.298422496149
  (3, 1)	0.149211248074
  (3, 8)	0.547520327597
  (3, 0)	0.182506775866
  (3, 2)	0.225432176945
  (3, 3)	0.285932131776

\ncsu.html
  (0, 28)	0.353553390593
  (0, 25)	0.353553390593
  (0, 32)	0.353553390593
  (0, 20)	0.353553390593
  (0, 4)	0.353553390593
  (0, 22)	0.353553390593
  (0, 31)	0.353553390593
  (0, 30)	0.353553390593
  (1, 28)	0.15972877775
  (1, 25)	0.3194575555
  (1, 32)	0.15972877775
  (1, 20)	0.3194575555
  (1, 4)	0.3194575555
  (1, 22)	0.15972877775
  (1, 31)	0.3194575555
  (1, 30)	0.15972877775
  (1, 27)	0.69981022511
  (2, 28)	0.113835159795
  (2, 25)	0.455340639182
  (2, 32)	0.113835159795
  (2, 20)	0.341505479386
  (2, 4)	0.227670319591
  (2, 22)	0.113835159795
  (2, 31)	0.341505479386
  (2, 30)	0.227670319591
  :	:
  (9, 26)	0.0918393438963
  (9, 19)	0.0459196719482
  (9, 9)	0.0918393438963
  (9, 23)	0.183678687793
  (9, 2)	0.0918393438963
  (9, 21)	0.0504242862265
  (9, 17)	0.0504242862265
  (9, 10)	0.100848572453
  (9, 16)	0.11106239339
  (9, 3)	0.11106239339
  (9, 8)	0.11106239339
  (9, 1)	0.0555311966952
  (9, 14)	0.122853384334
  (9, 5)	0.122853384334
  (9, 24)	0.0683995833259
  (9, 15)	0.0683995833259
  (9, 33)	0.0683995833259
  (9, 7)	0.136799166652
  (9, 34)	0.0769337123859
  (9, 29)	0.0769337123859
  (9, 13)	0.0769337123859
  (9, 12)	0.153867424772
  (9, 0)	0.0769337123859
  (9, 11)	0.175872236653
  (9, 6)	0.206886277091

\penn_st.html
  (0, 1)	0.277350098113
  (0, 3)	0.277350098113
  (0, 9)	0.554700196225
  (0, 11)	0.277350098113
  (0, 10)	0.277350098113
  (0, 2)	0.554700196225
  (0, 4)	0.277350098113
  (1, 1)	0.153772241558
  (1, 3)	0.153772241558
  (1, 9)	0.615088966232
  (1, 11)	0.307544483116
  (1, 10)	0.307544483116
  (1, 2)	0.307544483116
  (1, 4)	0.307544483116
  (1, 7)	0.198009758695
  (1, 8)	0.39601951739
  (2, 1)	0.102873739047
  (2, 3)	0.102873739047
  (2, 9)	0.61724243428
  (2, 11)	0.30862121714
  (2, 10)	0.30862121714
  (2, 2)	0.205747478093
  (2, 4)	0.30862121714
  (2, 7)	0.132468669497
  (2, 8)	0.264937338993
  (2, 5)	0.174180381221
  (2, 0)	0.174180381221
  (2, 6)	0.348360762441

\simple_form.html
  (0, 1)	0.267261241912
  (0, 6)	0.534522483825
  (0, 3)	0.267261241912
  (0, 2)	0.534522483825
  (0, 5)	0.267261241912
  (0, 0)	0.267261241912
  (0, 8)	0.267261241912
  (0, 7)	0.267261241912
  (1, 1)	0.112667213505
  (1, 6)	0.676003281028
