\duke.html
  (0, 26)	0.486006562206
  (0, 23)	0.179686442372
  (0, 30)	0.486006562206
  (0, 4)	0.413149979424
  (0, 21)	0.486006562206
  (0, 29)	0.179686442372
  (0, 28)	0.236908260377
  (1, 23)	0.117825510936
  (1, 4)	0.270914192392
  (1, 29)	0.117825510936
  (1, 25)	0.948071620873
  (2, 23)	0.255643095417
  (2, 29)	0.127821547708
  (2, 28)	0.168526796493
  (2, 18)	0.345725087311
  (2, 24)	0.293897909651
  (2, 19)	0.345725087311
  (2, 9)	0.691450174622
  (2, 2)	0.293897909651
  (3, 23)	0.255643095417
  (3, 29)	0.127821547708
  (3, 28)	0.168526796493
  (3, 24)	0.293897909651
  (3, 2)	0.293897909651
  (3, 20)	0.345725087311
  :	:
  (5, 5)	0.773882998641
  (6, 23)	0.134903814348
  (6, 29)	0.134903814348
  (6, 28)	0.17786443737
  (6, 22)	0.364880834494
  (6, 15)	0.364880834494
  (6, 31)	0.364880834494
  (6, 7)	0.729761668988
  (7, 23)	0.12673098865
  (7, 29)	0.12673098865
  (7, 28)	0.167088944834
  (7, 32)	0.342775399778
  (7, 27)	0.342775399778
  (7, 13)	0.342775399778
  (7, 12)	0.685550799557
  (7, 0)	0.342775399778
  (8, 23)	0.145173509121
  (8, 29)	0.145173509121
  (8, 25)	0.584062326601
  (8, 11)	0.78531554368
  (9, 23)	0.137704600308
  (9, 29)	0.137704600308
  (9, 25)	0.554013399045
  (9, 14)	0.316621844325
  (9, 6)	0.744912509952

\example_form_from_paper.html
  (0, 8)	0.184887838541
  (0, 7)	0.279333283991
  (0, 5)	0.554663515623
  (0, 4)	0.708597702865
  (0, 1)	0.279333283991
  (1, 8)	0.200699894205
  (1, 5)	0.200699894205
  (1, 6)	0.909667628554
  (1, 0)	0.303222542851
  (2, 8)	0.159082016638
  (2, 5)	0.159082016638
  (2, 6)	0.721035561053
  (2, 0)	0.240345187018
  (2, 2)	0.609694788184
  (3, 8)	0.216910713171
  (3, 7)	0.327714263528
  (3, 5)	0.216910713171
  (3, 1)	0.327714263528
  (3, 3)	0.831327978588

\ncsu.html
  (0, 26)	0.486006562206
  (0, 23)	0.179686442372
  (0, 30)	0.486006562206
  (0, 4)	0.413149979424
  (0, 21)	0.486006562206
  (0, 29)	0.179686442372
